geometry,OBJECTID,SHAPE,LMS_LOCAL_PROP_ID,PROP_NAME,MAP_VISIBLE_FLAG,STOCKING_YEAR,ACRES_SUITABLE_HUNTING,PREVIOUS_STOCKING_LEVEL,PROPOSED_STOCKING_LEVEL,MAX_BIRDS_PER_STOCKING,COMMENTS_TEXT,SHAPE.AREA,SHAPE.LEN
Geocortex.Gis.Geometries.Polygon,94379,,7684,JEFFERSON MARSH STATE WILDLIFE AND NATURAL AREA,Y,2022,3700,1560,1600,160,,109014.37901847,1855.26132502718
Geocortex.Gis.Geometries.Polygon,129258,,7450,ELDORADO WILDLIFE AREA,Y,2022,2800,,1640,180,,25863230.7525133,32664.9064064793
Geocortex.Gis.Geometries.Polygon,90541,,9240,KETTLE MORAINE STATE FOREST-NORTHERN UNIT-IANSR,Y,2022,5200,,2740,320,,22101650.3056525,22428.7194632499
Geocortex.Gis.Geometries.Polygon,90539,,9240,KETTLE MORAINE STATE FOREST-NORTHERN UNIT-IANSR,Y,2022,5200,,2740,320,,19370398.1641191,19852.9303369847
Geocortex.Gis.Geometries.Polygon,90538,,9240,KETTLE MORAINE STATE FOREST-NORTHERN UNIT-IANSR,Y,2022,5200,,2740,320,,11706738.3850502,16687.7405282553
Geocortex.Gis.Geometries.Polygon,90222,,7014,ADELL WILDLIFE AREA,Y,2022,76,,200,20,,214988.69771725,3839.71191959782
Geocortex.Gis.Geometries.Polygon,90542,,9240,KETTLE MORAINE STATE FOREST-NORTHERN UNIT-IANSR,Y,2022,5200,,2740,320,,8813927.01486898,15523.4152495042
Geocortex.Gis.Geometries.Polygon,90233,,8150,NICHOLS CREEK WILDLIFE AREA,Y,2022,400,,300,40,,2399712.92084343,9392.08977071623
Geocortex.Gis.Geometries.Polygon,90543,,9240,KETTLE MORAINE STATE FOREST-NORTHERN UNIT-IANSR,Y,2022,5200,,2740,320,,3429013.18843353,9589.98498459009
Geocortex.Gis.Geometries.Polygon,90544,,8100,MULLET CREEK WILDLIFE AREA,Y,2022,650,500,500,60,,8251474.92689529,21730.5418643167
Geocortex.Gis.Geometries.Polygon,96626,,7534,GLACIAL HABITAT RESTORATION,Y,2022,720,,240,60,Spirit GHRA,949680.14779488,6087.22977791063
Geocortex.Gis.Geometries.Polygon,96619,,7534,GLACIAL HABITAT RESTORATION,Y,2022,720,,240,60,Spirit GHRA,2720296.65505049,13124.3764440062
Geocortex.Gis.Geometries.Polygon,96627,,7534,GLACIAL HABITAT RESTORATION,Y,2022,720,,240,60,Spirit GHRA,2428764.68557454,8834.51442698885
